TEAM,CONF,G,ADJOE,ADJDE,BARTHAG,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,ADJ_T,WAB
Houston   (H) 148 Hofstra,B12,3,118.37,89.61,.96061,55.756,44.146,14.456,27.82,41.19,23.734,29.0269,31.9145,48.9224,49.4145,48.21,25.422,65.5354,-0.1384
Duke   (A) 12 Arizona,ACC,4,118.66,89.93,.95992,56.944,39.04,13.433,20.192,36.653,23.940,24.7317,22.427,58.060,39.312,37.271,25.724,69.8151,-0.1586
Gonzaga,WCC,5,122.21,94.714,.94953,57.042,42.628,11.22,20.776,37.639,23.734,35.6147,27.981,58.547,48.0117,36.390,22.56,70.4106,+1.52
Auburn,SEC,4,119.63,93.46,.94494,64.02,39.89,14.148,17.4187,32.8112,28.3137,29.4263,24.543,70.61,39.111,37.666,27.852,70.5103,+1.17
Tennessee   vs. 11 Baylor,SEC,5,114.827,90.04,.94235,60.610,40.817,18.5208,21.562,40.613,26.690,35.3154,27.068,60.823,39.914,40.228,27.956,69.1196,+1.26
Kansas,B12,5,118.84,93.68,.93926,57.337,44.248,12.820,17.5184,26.1268,25.056,25.9305,33.2169,60.229,46.183,34.3137,27.341,71.176,+1.34
Iowa St.,B12,3,113.936,89.92,.93797,54.686,40.817,13.330,28.01,34.380,20.48,39.3104,21.018,59.832,43.045,31.0227,25.422,69.3189,+0.1063
Alabama,SEC,5,119.72,95.424,.93128,56.249,45.876,13.944,13.6322,30.8167,26.795,42.464,33.3172,64.94,45.678,30.8233,30.6122,73.68,+0.99
North Carolina   (A) 187 Hawaii,ACC,3,117.79,95.322,.91889,53.2112,48.0118,11.53,14.6296,34.283,24.247,39.798,21.219,53.5130,47.9115,35.1116,32.1161,73.115,-0.0478
Kentucky   (H) 330 Jackson St.,SEC,4,116.911,95.018,.916110,59.118,43.036,13.742,13.0338,32.9110,23.226,29.7258,16.83,56.672,48.8129,41.815,23.09,72.530,+1.18
Baylor   vs. 5 Tennessee,B12,5,118.65,96.740,.912611,55.364,56.2312,16.8135,22.841,38.231,28.1131,32.1215,27.068,52.8145,53.5222,39.138,40.2341,68.2263,+1.25
Arizona   (H) 2 Duke,B12,3,114.826,93.99,.909712,50.2178,48.1120,13.639,20.682,50.01,15.22,44.247,48.1331,54.999,45.171,27.4303,34.8242,74.15,-0.29102
Connecticut,BE,4,114.135,93.57,.908513,61.38,36.42,17.7165,22.447,41.77,22.320,29.6260,31.3132,68.73,34.41,35.3112,27.341,67.2316,+0.0966
Texas A&M,SEC,5,115.616,94.917,.906614,50.8170,42.831,17.4156,19.8105,46.33,27.9125,45.339,35.8207,51.3173,42.943,33.3154,28.571,67.3310,+0.1557
St. John's   vs. 73 Virginia,BE,5,115.024,94.412,.906515,57.830,45.365,19.1235,19.999,35.763,29.8184,38.5114,28.385,57.663,40.421,38.746,35.5260,70.4105,+0.2148
Creighton   (H) 52 Nebraska,BE,4,116.014,95.727,.901316,59.615,39.78,18.1183,13.7321,32.0135,26.281,34.3176,10.71,70.32,37.45,31.5214,28.364,69.2192,+0.2050
Texas   vs. 83 Saint Joseph's,SEC,5,115.419,95.323,.900317,57.634,44.553,12.19,19.999,31.8143,22.521,39.2105,28.688,58.744,41.328,36.880,32.8177,68.8222,-0.0477
Marquette,BE,5,113.738,94.011,.899518,52.6125,47.6108,11.98,24.715,27.4240,28.2134,34.7168,30.2113,58.941,48.8129,30.7236,30.6122,70.697,+1.51
Texas Tech   vs. 97 Syracuse,B12,5,117.310,97.147,.898519,62.84,48.3128,17.3152,23.624,40.910,26.690,26.5298,34.1183,63.69,42.436,41.023,40.7346,67.8288,-0.47134
Purdue,B10,5,116.712,96.945,.894520,59.019,49.0149,16.6126,13.4327,25.5282,27.5116,42.860,22.427,54.8101,52.1197,43.89,29.596,67.9284,+0.721
Cincinnati,B12,4,115.321,95.730,.894321,64.61,39.04,13.124,19.8105,37.444,32.1248,23.6333,19.210,63.113,38.99,44.96,26.229,67.9287,+0.3340
UCLA   (H) 259 Cal St. Fullerton,B10,5,113.142,94.413,.888622,53.798,43.743,18.8220,25.95,38.626,26.9100,39.6100,28.182,57.168,43.552,31.7208,29.386,66.2344,-0.36110
Ohio St.   (H) 300 Campbell,B10,4,114.234,95.525,.886623,54.878,34.01,18.2193,16.0244,31.2159,28.1131,32.8204,40.2274,52.3158,35.02,38.649,21.64,68.7226,+0.528
Mississippi St.   (A) 58 SMU,SEC,4,115.618,96.843,.884824,55.560,44.248,12.312,23.624,32.7116,30.3199,32.0216,32.5156,59.437,43.855,33.3154,30.0103,70.2125,+0.626
Illinois,B10,4,113.241,95.120,.880925,54.588,44.450,16.3114,13.9311,37.639,23.528,45.536,24.543,55.981,47.1101,35.6108,26.330,72.628,-0.1385
Michigan,B10,5,115.420,97.148,.879726,61.56,42.933,23.2343,23.526,40.017,31.0219,34.8165,23.637,64.16,42.334,38.942,29.494,69.8153,-0.0880
BYU,B12,4,115.617,97.556,.876627,59.814,49.3158,13.536,22.249,40.315,16.73,27.7285,25.455,64.65,43.045,36.294,37.3298,70.795,+0.1953
Indiana,B10,4,114.430,96.635,.875528,57.240,41.120,18.6212,19.3123,31.3157,30.3199,33.9189,23.637,58.842,41.531,35.7102,27.140,70.792,+0.4633
Pittsburgh   vs. 62 LSU,ACC,5,114.331,96.636,.874329,59.019,40.614,12.716,18.9137,29.9184,23.734,35.6147,29.295,61.521,40.421,37.075,27.341,69.1197,+0.527
Rutgers,B10,4,113.044,95.726,.871830,56.150,45.365,13.639,14.3306,29.5194,26.588,45.339,17.15,56.576,42.639,36.880,33.3190,69.4183,+0.2345
Florida   (H) 122 Southern Illinois,SEC,5,115.815,98.160,.870531,54.878,45.161,16.1105,20.873,41.68,30.2196,40.684,26.664,63.510,43.149,28.9278,32.7175,71.273,+0.811
Maryland,B10,5,110.670,94.010,.867032,54.393,40.817,12.312,25.29,33.991,20.37,32.8204,30.9124,59.734,40.421,30.4243,27.547,69.7161,-0.42126
Michigan St.,B10,5,111.756,95.119,.864833,50.0185,45.775,16.0101,19.8105,37.047,26.281,41.274,27.880,58.547,46.791,22.1357,29.596,68.9212,+0.0270
Memphis,Amer,4,113.440,96.844,.859834,55.463,45.673,20.0267,18.9137,29.5194,29.4164,47.326,36.9226,48.6229,44.461,45.93,31.5146,72.824,+1.43
Nevada   vs. 41 VCU,MWC,5,111.855,95.729,.855935,60.013,43.339,16.3114,18.1167,31.7147,30.2196,47.924,37.0232,54.6106,43.855,47.12,28.364,66.9327,+0.0868
Arkansas   (H) 205 Little Rock,SEC,4,111.559,95.731,.852036,55.560,47.4102,18.3199,24.020,24.8299,25.568,27.5288,19.912,58.252,50.0162,33.7148,29.596,70.4108,-0.0073
Saint Mary's,WCC,5,114.529,98.365,.851937,53.6103,49.8171,14.768,15.5266,45.44,27.7119,43.948,31.6139,54.1119,45.879,35.0121,38.5314,65.4356,+0.812
Miami FL   vs. 91 Oklahoma St.,ACC,4,117.88,101.2105,.850938,63.03,49.5161,12.19,15.1277,29.5194,23.631,34.5171,40.0271,63.312,52.9211,41.717,29.386,69.1198,-0.7158
Oregon,B10,5,113.143,97.351,.849739,53.2112,45.057,14.352,18.2159,33.1106,26.9100,32.7207,25.352,56.576,46.485,31.9203,28.776,69.3188,+0.817
Mississippi,SEC,5,116.113,99.989,.849140,51.8147,49.2155,11.87,25.47,31.6150,24.247,36.1137,32.4153,50.3193,47.6108,35.9100,34.2218,68.8217,+0.5029
VCU   vs. 35 Nevada,A10,5,110.075,94.815,.846241,51.9145,40.011,19.9263,25.29,30.3173,28.6144,39.5101,40.9281,56.672,39.010,31.5214,28.468,69.8152,-0.36111
Georgia,SEC,5,111.853,96.637,.842842,54.975,45.057,18.1183,16.7220,45.44,23.124,53.615,22.427,60.131,47.098,30.9229,28.163,70.2126,+0.623
Wisconsin   vs. 68 UCF,B10,5,115.123,99.681,.841043,56.446,49.8171,13.330,19.2128,28.4216,28.7149,46.032,27.068,54.7104,48.2120,39.138,34.6235,68.1275,+0.813
Iowa   vs. 55 Utah St.,B10,5,114.728,99.577,.838144,57.337,48.7140,15.380,23.135,28.8210,29.5170,28.6275,19.09,56.672,56.1278,38.844,24.415,72.822,+0.625
Clemson,ACC,5,112.349,97.453,.836345,55.756,46.281,16.1105,21.167,35.367,29.4164,34.1183,34.3189,53.6128,45.171,39.236,31.9158,68.2266,-0.2193
Kansas St.   vs. 131 George Washington,B12,4,111.951,97.249,.834846,50.0185,47.8113,16.6126,24.020,38.722,37.0322,35.0161,21.219,51.4171,42.741,32.0200,38.3311,68.5241,-0.6154
Boise St.,MWC,4,112.548,98.158,.828747,51.7148,42.933,12.716,14.2310,33.792,29.7180,41.274,25.455,53.8122,47.098,31.7208,24.314,68.4253,-0.0072
Northwestern   (H) 245 Pepperdine,B10,5,110.964,96.739,.828148,52.4133,48.9148,16.9140,21.167,36.355,25.772,35.3154,31.5136,53.5130,50.0162,33.3154,31.4142,65.7350,-0.1788
TCU,B12,5,109.289,95.321,.828049,53.798,45.057,15.484,23.232,34.776,26.795,34.2180,32.0147,54.3113,46.894,35.0121,28.364,70.4109,-0.0981
New Mexico,MWC,5,109.583,95.728,.824550,51.7148,49.0149,18.6212,25.013,31.2159,34.3287,43.751,36.2213,52.4153,49.7157,33.6151,31.9158,76.21,+0.624
Penn St.,B10,5,112.150,98.159,.822451,60.311,46.383,14.768,25.38,36.061,29.5170,43.948,30.8123,60.627,42.943,39.833,34.2218,72.916,+0.4534
Nebraska   (A) 16 Creighton,B10,4,109.976,96.434,.818852,47.8233,47.5105,18.8220,23.723,36.752,29.2159,52.216,21.522,53.6128,42.639,25.6327,35.4256,70.3117,-0.32107
Dayton,A10,5,109.879,96.946,.806853,54.781,44.855,13.330,19.6110,29.6191,21.314,43.155,28.182,61.916,43.451,30.3245,31.6151,66.9328,+0.4931
N.C. State   (H) 193 William & Mary,ACC,4,111.161,98.161,.806354,55.170,43.845,15.893,23.232,32.3125,32.0246,43.057,29.295,61.222,49.3141,27.1306,22.25,70.2127,+0.1458
Utah St.   vs. 44 Iowa,MWC,4,112.646,99.578,.805055,60.212,50.0177,13.124,25.76,47.12,32.4257,41.373,31.4135,61.819,49.0135,38.451,34.3221,71.083,+0.2247
Missouri   (H) 301 Pacific,SEC,4,115.122,101.7115,.805056,59.019,48.1120,15.893,25.111,34.973,30.8212,55.210,31.0127,61.916,43.754,36.880,37.8305,68.7229,-0.2194
Xavier,BE,5,112.647,99.579,.804757,57.240,47.7111,13.944,20.287,27.9225,23.631,35.5150,28.789,51.5166,41.732,43.410,38.5314,69.8156,+0.4236
SMU   (H) 24 Mississippi St.,ACC,5,113.837,100.799,.803158,54.781,43.743,16.0101,21.659,40.712,29.5170,38.7112,39.7262,52.8145,40.724,38.942,32.2162,72.040,-0.37114
Louisville   (H) 188 Winthrop,ACC,3,113.639,100.696,.801759,51.0164,48.7140,13.536,26.54,31.6150,27.2109,33.3193,34.8193,58.842,47.3103,30.0250,33.8208,72.823,-0.30104
Wake Forest,ACC,6,110.372,97.857,.799960,51.5155,46.889,18.9225,23.135,29.2203,30.1191,38.6113,23.637,57.861,44.461,29.2267,32.9180,70.0142,+0.3041
South Carolina,SEC,5,111.558,98.972,.799461,52.6125,47.093,16.9140,16.0244,33.597,30.3199,45.536,36.2213,55.394,44.968,32.5179,33.6202,68.6240,-1.0196
LSU   vs. 29 Pittsburgh,SEC,4,109.681,97.250,.798562,55.756,39.67,19.2238,16.0244,34.186,29.6177,41.472,32.1150,61.916,43.958,31.2222,19.71,70.1133,+0.816
Oklahoma,SEC,4,110.866,98.363,.798463,56.051,46.889,14.971,24.914,34.477,23.734,28.3278,23.435,58.646,54.5240,35.1116,24.719,69.3190,+0.0769
Notre Dame   (H) 231 Elon,ACC,4,110.867,98.364,.797364,58.922,42.527,15.587,14.8292,30.3173,26.383,30.1249,20.414,62.614,38.28,34.6133,31.5146,67.8293,+0.4832
Utah   (H) 321 Utah Tech,B12,4,109.682,97.352,.796665,60.79,40.513,16.8135,16.4229,35.466,27.9125,31.6232,33.6174,58.252,40.116,41.815,27.445,71.464,-0.33109
San Francisco,WCC,5,108.893,96.842,.793666,53.798,41.621,19.2238,23.135,33.792,27.0105,37.2128,31.2131,58.252,40.116,31.7208,29.285,69.7164,-0.0376
USC,B10,5,114.332,101.7113,.793167,55.953,52.4225,13.433,20.776,25.7278,29.0154,30.7242,34.2188,59.536,48.4122,33.0168,38.6319,70.0144,-0.5143
UCF   vs. 43 Wisconsin,B12,4,111.062,98.871,.792768,50.2178,48.4130,18.5208,16.8211,38.626,28.5142,42.365,28.991,50.7189,46.688,33.0168,33.6202,70.3120,+0.910
Villanova,BE,6,111.854,99.887,.786669,55.756,51.4203,18.6212,17.3191,40.116,23.528,26.3302,33.0165,52.7149,46.996,39.932,37.9308,67.9283,-1.9278
Arizona St.,B12,6,110.768,99.074,.783770,55.953,48.6137,18.6212,14.6296,27.7232,26.080,41.274,25.050,54.8101,51.4188,38.156,30.1105,71.081,+0.720
West Virginia,B12,4,109.877,98.262,.782871,54.781,41.822,17.2147,21.463,25.5282,33.1270,31.9220,29.8105,54.2116,40.319,36.880,29.7100,69.9147,-0.0879
Vanderbilt   vs. 86 Seton Hall,SEC,5,115.025,103.2140,.776772,54.196,51.4203,11.01,20.192,32.0135,23.940,37.9125,32.4153,61.620,47.7112,29.2267,39.4330,71.271,+0.814
Virginia   vs. 15 St. John's,ACC,4,106.7126,96.032,.772273,52.9116,42.324,21.6316,15.9251,20.9344,27.5116,26.0304,20.816,45.8280,38.07,41.222,31.4142,63.6363,+0.2246
McNeese St.   vs. 171 Illinois St.,Slnd,4,112.645,101.3107,.771674,46.0268,50.0177,18.1183,22.545,27.8228,36.2313,47.227,38.2247,50.0196,48.6123,26.9310,34.1215,68.7232,-0.8169
North Texas,Amer,5,106.7129,96.233,.766275,45.1287,47.196,17.8170,21.069,39.318,27.4113,38.4118,56.5355,40.6335,52.8208,34.9125,27.341,64.9361,+0.0967
Providence,BE,5,106.8123,96.738,.759876,53.5105,38.63,20.7286,16.1239,38.722,21.112,35.4152,33.5173,60.823,39.613,31.5214,24.415,66.9325,+0.1656
Washington St.,WCC,6,110.865,100.394,.757577,57.042,48.8145,20.6282,16.1239,37.837,26.690,36.4136,34.7191,59.437,50.2173,36.196,31.1134,71.848,-0.0274
Grand Canyon   (H) 232 Norfolk St.,WAC,4,110.373,100.092,.755778,47.5240,55.6294,20.7286,22.054,35.270,25.466,48.123,36.9226,51.0180,51.4188,27.8296,42.3355,70.986,-1.2217
Washington   (H) 347 Alcorn St.,B10,4,107.4114,97.455,.754379,41.9338,42.425,18.8220,18.3152,37.738,30.8212,40.387,43.5305,44.6295,46.081,23.1349,22.68,70.985,-0.1083
San Diego St.,MWC,3,104.5163,94.816,.753180,47.7235,43.642,18.5208,11.8355,23.1323,27.3110,29.7258,37.3235,45.3284,40.319,34.0143,32.6172,67.8294,-0.2295
UC Irvine   (A) 195 Weber St.,BW,4,106.3135,96.841,.747581,52.5129,42.425,17.8170,13.9311,27.4240,13.71,24.0328,18.06,51.3173,40.926,36.786,30.2109,70.1136,+0.719
George Mason,A10,6,108.1106,98.568,.744582,52.6125,40.212,21.2310,18.2159,37.639,35.0298,51.217,35.4203,56.378,40.116,31.3219,26.938,67.8290,-1.8269
Saint Joseph's   vs. 17 Texas,A10,5,108.798,99.175,.743683,52.7123,48.2126,17.7165,18.2159,27.9225,32.1248,40.387,22.427,51.3173,49.8161,36.294,30.4117,70.794,+0.1260
Stanford,ACC,5,110.669,101.0103,.739784,52.2138,47.8113,12.716,21.266,39.021,22.219,40.982,36.7224,53.8122,50.0162,33.6151,28.981,67.6300,+0.2742
UNLV,MWC,4,111.063,101.4108,.738085,55.364,52.5227,15.175,21.659,28.0223,27.7119,43.453,33.6174,53.2138,50.7179,39.138,36.9293,67.4304,-0.47132
Seton Hall   vs. 72 Vanderbilt,BE,5,100.8242,92.25,.737886,45.3282,40.716,23.1340,24.117,31.9142,24.652,42.958,30.9124,38.8348,41.328,40.030,26.735,65.7352,-1.1204
Minnesota,B10,5,107.5111,98.467,.735287,46.9251,44.146,16.6126,22.151,31.8143,31.2224,42.067,25.352,48.8226,41.933,28.9278,31.9158,65.0360,-0.42127
Butler   (H) 214 Merrimack,BE,4,109.780,100.697,.729988,55.170,41.923,21.6316,13.5323,33.0108,35.8309,45.933,22.126,49.6209,42.741,41.320,26.837,69.0204,-0.6147
Bradley   vs. 173 Wright St.,MVC,5,108.5100,99.786,.724789,61.56,45.161,20.7286,16.4229,27.5236,26.795,41.968,36.1211,58.350,48.6123,43.98,26.127,68.4248,-0.2298
Florida Atlantic   vs. 106 Drake,Amer,6,110.074,101.2104,.723790,59.317,51.3202,17.7165,18.4149,21.8334,28.2134,44.645,34.1183,55.588,48.1119,43.112,36.8292,72.626,-0.30106
Oklahoma St.   vs. 38 Miami FL,B12,4,108.1107,99.580,.719891,47.6239,56.0308,14.663,23.428,34.380,20.99,39.0110,38.1246,46.3274,51.9193,33.3154,39.8336,73.311,-0.38117
Wichita St.   vs. 111 Saint Louis,Amer,4,109.484,100.9101,.717592,50.6173,48.8145,13.433,16.1239,28.6213,26.9100,49.019,29.8105,51.8163,51.0184,31.9203,30.5121,70.696,+0.718
High Point,BSth,5,114.333,105.4188,.716993,58.526,46.687,16.2109,18.3152,30.7169,30.2196,42.662,31.9145,57.564,45.171,40.030,33.0183,68.1273,+0.3538
UAB   vs. 178 Longwood,Amer,5,111.852,103.2141,.715394,47.9231,49.6165,14.971,17.0203,38.133,27.3110,31.8224,29.9107,50.0196,47.6108,28.2293,35.1245,70.0141,-1.3221
Florida St.   vs. 123 Temple,ACC,5,105.5146,97.454,.714895,48.0230,49.0149,17.0144,27.23,29.1205,28.2134,45.734,41.1287,52.4153,51.4188,26.9310,30.8129,72.725,-0.2296
Louisiana Tech,CUSA,4,108.2103,100.495,.704596,58.029,44.855,15.380,16.1239,37.543,39.5342,31.9220,28.487,58.252,47.2102,38.550,26.735,68.2265,+0.4930
Syracuse   vs. 19 Texas Tech,ACC,4,110.571,102.5129,.703997,50.0185,52.0217,13.124,13.8316,31.7147,17.94,34.9164,31.1129,56.080,54.9254,25.0330,31.6151,71.557,-0.2192
Colorado St.   (H) 186 UC Riverside,MWC,4,106.4134,98.870,.700998,54.781,49.8171,16.7132,21.955,24.4304,27.9125,34.5171,34.3189,62.015,47.7112,29.5260,35.8269,68.0280,-0.37115
Western Kentucky,CUSA,5,105.9139,98.466,.700599,48.1228,45.365,18.2193,18.8141,27.2244,23.124,28.0284,35.9208,46.9261,47.6108,33.3154,28.059,74.92,-1.1207
Arkansas St.   (H) 0 Lane,SB,4,109.288,101.5109,.7003100,46.2262,42.933,16.2109,19.999,32.2131,33.7276,38.5114,39.5260,49.6209,46.284,28.3288,25.020,70.1129,+0.1359
Georgia Tech,ACC,4,109.485,102.0120,.6894101,49.8192,47.196,16.0101,13.4327,31.6150,24.551,31.7229,39.2258,51.0180,47.5105,32.2194,30.8129,71.462,-1.5245
DePaul,BE,5,111.160,103.8151,.6874102,59.516,43.237,19.4249,19.1131,36.256,28.5142,38.8111,30.0109,60.725,43.855,39.041,27.852,68.9211,+0.2543
Santa Clara,WCC,5,109.878,102.6135,.6848103,51.1162,53.8259,14.768,19.0133,33.2104,28.9152,26.5298,36.6222,55.296,53.3217,30.6238,36.2282,69.6170,-1.5247
Yale,Ivy,6,107.9109,100.9102,.6832104,54.781,49.0149,17.6160,15.0279,34.973,26.690,33.0202,39.9268,51.5166,47.098,40.426,34.4224,67.8291,-1.3225
Loyola Chicago,A10,5,106.9117,100.193,.6825105,50.0185,45.571,14.559,18.1167,34.477,29.3161,39.4102,37.9243,53.8122,43.653,29.7257,32.6172,70.1128,+0.4335
Drake   vs. 90 Florida Atlantic,MVC,4,105.9141,99.276,.6791106,53.5105,50.0177,21.0305,23.232,38.231,29.8184,54.211,36.6222,57.365,50.0162,32.3192,33.3190,67.7298,+0.722
Liberty   vs. 200 Louisiana,CUSA,5,106.3136,99.785,.6755107,57.337,46.179,17.7165,17.7179,21.6338,23.528,30.9239,32.3152,59.040,46.587,36.786,30.2109,65.5355,+0.1162
Colorado,B12,4,104.9156,98.769,.6703108,57.732,42.729,23.1340,17.4187,36.653,25.466,42.958,24.341,56.179,41.127,40.228,30.4117,68.7234,+0.2149
California,ACC,5,108.795,102.5131,.6643109,52.8121,52.9239,19.4249,19.4116,34.186,27.0105,45.438,27.474,52.9141,50.0162,35.1116,38.4313,71.082,+0.2444
Northern Iowa,MVC,5,108.2105,102.4128,.6534110,58.824,48.7140,14.971,15.6262,18.3361,30.9216,29.0269,28.284,57.365,49.4145,41.023,31.3138,67.6301,-1.2211
Saint Louis   vs. 92 Wichita St.,A10,3,111.557,105.6191,.6532111,55.364,48.4130,20.3273,16.8211,30.0182,33.7276,23.8331,30.5117,55.981,45.375,36.589,34.4224,71.944,-0.6150
Georgetown,BE,4,109.387,103.6149,.6484112,48.8217,48.7140,18.1183,20.682,38.626,30.0188,24.7317,18.87,54.0121,44.564,26.6316,37.6301,68.8219,-0.6148
Oregon St.,WCC,5,106.7128,101.3106,.6452113,52.6125,43.540,14.559,17.9175,33.3102,25.976,31.8224,26.563,53.7126,45.069,34.0143,27.750,66.3343,-0.48135
Troy,SB,5,104.1168,98.973,.6435114,49.2206,47.9115,23.8347,20.776,38.330,33.7276,26.6297,24.846,55.491,49.5150,26.1320,29.596,70.3115,-0.45131
Charleston,CAA,5,107.4115,102.1125,.6395115,54.588,52.3223,19.0229,18.7145,27.5236,25.363,38.0123,34.1183,53.5130,53.1212,37.666,34.1215,71.366,-0.1687
Sam Houston St.,CUSA,5,108.796,103.5146,.6371116,56.446,55.7299,19.6254,22.151,32.6118,43.0355,31.8224,35.2199,49.3216,54.5240,44.07,38.6319,70.5102,-0.33108
Virginia Tech,ACC,5,106.6130,101.5111,.6365117,49.8192,50.5188,21.8321,20.192,38.035,25.976,46.231,33.9180,51.6164,55.1260,31.6213,29.184,68.7230,-1.3224
Samford,SC,6,109.290,104.2161,.6308118,55.268,51.2200,19.5252,19.5113,32.0135,37.5327,34.7168,47.1327,53.8122,57.3301,37.763,27.648,74.43,-0.8173
South Florida   vs. 168 Middle Tennessee,Amer,5,105.2150,100.798,.6248119,49.2206,47.2100,16.5119,15.9251,29.7187,26.690,38.2122,40.3275,52.7149,53.3217,29.9253,25.020,70.3118,-0.9188
Murray St.   (H) 139 Utah Valley,MVC,4,108.894,104.7174,.6073120,57.535,47.9115,18.3199,13.3332,29.7187,25.258,41.670,42.3295,59.832,50.0162,35.9100,29.386,68.2260,-0.0375
St. Bonaventure,A10,5,105.3149,101.5110,.6038121,52.2138,47.4102,17.3152,20.287,35.367,25.258,44.645,19.811,58.156,44.865,29.5260,33.6202,67.3312,+0.3539
Southern Illinois   (A) 31 Florida,MVC,4,103.5186,100.091,.5987122,52.8121,48.4130,15.791,15.2275,22.8326,28.4139,33.0202,30.3115,54.1119,47.9115,33.3154,32.8177,69.9146,-1.2214
Temple   vs. 95 Florida St.,Amer,4,108.3102,104.6172,.5986123,53.798,43.237,14.047,15.4270,29.7187,35.3304,44.844,25.558,49.3216,44.865,41.320,27.039,69.4184,-0.5141
Rhode Island,A10,4,109.386,105.7198,.5951124,58.228,40.614,11.75,16.2237,23.9310,28.7149,66.72,37.7240,63.78,41.328,30.8233,26.432,71.368,+0.1161
Towson,CAA,5,105.5147,102.0121,.5940125,44.3305,49.5161,13.742,16.7220,30.5171,31.5234,39.992,44.7312,42.8317,54.5240,31.1224,27.750,65.2357,-0.43129
